3.434145e+02 3.624651e+02
3.431061e+02 3.574630e+02
4.147634e+02 5.867000e+02
2.413531e+02 6.224373e+02
3.668205e+02 7.533608e+02
3.379062e+02 2.720658e+02
3.393564e+02 2.771263e+02
6.372345e+02 9.303998e+02
3.314926e+02 3.339980e+02
7.221078e+02 9.560298e+02
6.517272e+02 9.233303e+02
3.290836e+02 3.483407e+02
4.326666e+02 6.262662e+02
3.480197e+02 3.695264e+02
3.425146e+02 3.525987e+02
4.816693e+02 7.204624e+02
2.890609e+02 7.646050e+02
6.473832e+02 9.638089e+02
3.124913e+02 7.620235e+02
1.907311e+02 7.446695e+02
3.455620e+02 3.385877e+02
4.900744e+02 7.512337e+02
4.988275e+02 7.893492e+02
2.942509e+02 7.640139e+02
3.634725e+02 4.467228e+02
4.329046e+02 6.096571e+02
4.171374e+02 7.707207e+02
3.273858e+02 3.069720e+02
3.575343e+02 4.129642e+02
6.293726e+02 9.204160e+02
3.428965e+02 3.266135e+02
3.402730e+02 3.103725e+02
2.665466e+02 5.209309e+02
6.371115e+02 9.429351e+02
6.227226e+02 9.037318e+02
2.736630e+02 5.119040e+02
3.209136e+02 2.534505e+02
1.926934e+02 7.494972e+02
2.583940e+02 5.658590e+02
3.815650e+02 7.576036e+02
3.966868e+02 7.640086e+02
2.920615e+02 4.753540e+02
3.225619e+02 2.789783e+02
7.064633e+02 9.399614e+02
3.564602e+02 4.218872e+02
6.195271e+02 9.128845e+02
3.216750e+02 3.649979e+02
4.654037e+02 7.082015e+02
6.785676e+02 9.366450e+02
3.279723e+02 2.528186e+02
6.115412e+02 8.988211e+02
6.371354e+02 9.088193e+02
6.822772e+02 1.012404e+03
3.253495e+02 2.393964e+02
7.341631e+02 1.007262e+03
2.126287e+02 7.781652e+02
4.944371e+02 7.987261e+02
3.299365e+02 2.419125e+02
4.741721e+02 7.870630e+02
5.124213e+02 7.996243e+02
7.357930e+02 9.944504e+02
3.187534e+02 2.692557e+02
3.850930e+02 5.160332e+02
4.567063e+02 7.026120e+02
3.123809e+02 4.030434e+02
7.262175e+02 1.016886e+03
4.870495e+02 7.210472e+02
7.342616e+02 1.012494e+03
3.087576e+02 4.283837e+02
3.621766e+02 4.079903e+02
2.856537e+02 4.883284e+02
3.898128e+02 5.264577e+02
5.745002e+02 8.485951e+02
3.776602e+02 4.927987e+02
2.660753e+02 5.358652e+02
3.655526e+02 4.647074e+02
3.206267e+02 2.910022e+02
3.290692e+02 2.358054e+02
3.363213e+02 7.563716e+02
3.560412e+02 3.827678e+02
3.351522e+02 2.601451e+02
6.473733e+02 9.796617e+02
4.227636e+02 5.898236e+02
7.277125e+02 9.627569e+02
6.115443e+02 8.916993e+02
3.239972e+02 3.507261e+02
7.021435e+02 1.013113e+03
2.547644e+02 5.761594e+02
4.503308e+02 6.776707e+02
6.138609e+02 9.073071e+02
3.559435e+02 4.334441e+02
6.415696e+02 9.550303e+02
3.404085e+02 2.981872e+02
7.341368e+02 9.694931e+02
4.480830e+02 6.687966e+02
3.932745e+02 5.438806e+02
3.872083e+02 7.608531e+02
5.766756e+02 8.527039e+02
4.377466e+02 6.495491e+02
5.224686e+02 8.098063e+02
2.332344e+02 6.380687e+02
3.202819e+02 2.588483e+02
6.913668e+02 1.014647e+03
3.557213e+02 3.979711e+02
3.305877e+02 3.154559e+02
2.257203e+02 6.684966e+02
5.641008e+02 8.402968e+02
3.525814e+02 3.721740e+02
3.916147e+02 5.515663e+02
6.426512e+02 1.004047e+03
6.643374e+02 1.010205e+03
7.113418e+02 9.377459e+02
3.793170e+02 4.979742e+02
3.612869e+02 7.588252e+02
3.282538e+02 3.253683e+02
5.893989e+02 8.802022e+02
1.863641e+02 7.353943e+02
4.821790e+02 7.929944e+02
1.930024e+02 7.281110e+02
3.226937e+02 3.037081e+02
3.611199e+02 4.422919e+02
2.833562e+02 4.979266e+02
6.724471e+02 1.013735e+03
6.471297e+02 9.153665e+02
6.545103e+02 1.011665e+03
5.476649e+02 8.301266e+02
3.462885e+02 3.439518e+02
6.034385e+02 8.895264e+02
4.896803e+02 7.327117e+02
2.984329e+02 7.646601e+02
3.170081e+02 3.668313e+02
3.516230e+02 7.581267e+02
7.370127e+02 9.739958e+02
2.508746e+02 7.762150e+02
5.831626e+02 8.620581e+02
2.657219e+02 5.257687e+02
7.353456e+02 9.812710e+02
3.239747e+02 2.146344e+02
2.744191e+02 5.067951e+02
4.262206e+02 5.940822e+02
5.309527e+02 8.188487e+02
5.376765e+02 8.224381e+02
2.543217e+02 5.626287e+02
4.510264e+02 6.593889e+02
2.106556e+02 7.882804e+02
3.300149e+02 7.630253e+02
5.551680e+02 8.351478e+02
6.196467e+02 8.949093e+02
3.971997e+02 5.644520e+02
5.887813e+02 8.705992e+02
3.503481e+02 3.316060e+02
4.689179e+02 7.910356e+02
3.966190e+02 7.696099e+02
3.302266e+02 2.263821e+02
3.135582e+02 7.708209e+02
3.152063e+02 2.078930e+02
2.010503e+02 7.028719e+02
6.533582e+02 1.016667e+03
2.475784e+02 5.886047e+02
2.589880e+02 5.130629e+02
3.209204e+02 2.010778e+02
6.380987e+02 9.911016e+02
6.033613e+02 8.975333e+02
3.429046e+02 2.883650e+02
7.237701e+02 9.491793e+02
3.188772e+02 1.899563e+02
2.813522e+02 4.801079e+02
6.367677e+02 9.989932e+02
4.857551e+02 8.003379e+02
3.461607e+02 2.816064e+02
4.447614e+02 6.544935e+02
3.254943e+02 2.324223e+02
6.484369e+02 1.010048e+03
6.223161e+02 8.881942e+02
5.996847e+02 8.860116e+02
6.445200e+02 9.072279e+02
2.593086e+02 7.740663e+02
2.361862e+02 6.176083e+02
6.060096e+02 8.849590e+02
2.650434e+02 7.690298e+02
7.177725e+02 9.439830e+02
3.414006e+02 2.646173e+02
4.393688e+02 7.846959e+02
4.522927e+02 6.870078e+02
6.127081e+02 9.165018e+02
1.978304e+02 7.102314e+02
2.691461e+02 5.403321e+02
3.750986e+02 5.105761e+02
2.721019e+02 7.574200e+02
2.881432e+02 4.965999e+02
3.956836e+02 7.591102e+02
2.468717e+02 6.214074e+02
2.893055e+02 4.917440e+02
3.628003e+02 4.689011e+02
2.704511e+02 5.331970e+02
3.605464e+02 4.633166e+02
2.613588e+02 5.698851e+02
6.984353e+02 1.009419e+03
3.561486e+02 4.424580e+02
2.941352e+02 4.798038e+02
7.310581e+02 9.836514e+02
3.534828e+02 4.379016e+02
2.911659e+02 7.600071e+02
6.791164e+02 1.008529e+03
2.277881e+02 6.733608e+02
4.468031e+02 6.814999e+02
2.607592e+02 7.670424e+02
2.381452e+02 7.703605e+02
3.175086e+02 4.181148e+02
3.795634e+02 5.166942e+02
2.702549e+02 5.276589e+02
4.226257e+02 6.016769e+02
6.494468e+02 9.592546e+02
7.146859e+02 1.005311e+03
4.861323e+02 7.644674e+02
6.611625e+02 1.006317e+03
3.743646e+02 4.967066e+02
7.158438e+02 9.483110e+02
6.745485e+02 9.396220e+02
6.598407e+02 9.343538e+02
1.957237e+02 7.454529e+02
7.310355e+02 9.970480e+02
6.420812e+02 9.421797e+02
3.263923e+02 3.842974e+02
3.260628e+02 3.768798e+02
2.970032e+02 7.600577e+02
4.431243e+02 6.589658e+02
3.381888e+02 2.891835e+02
1.945993e+02 7.328182e+02
6.473422e+02 1.002728e+03
4.787708e+02 7.850955e+02
3.189155e+02 7.553382e+02
2.121504e+02 7.656743e+02
3.543196e+02 7.539879e+02
4.852332e+02 7.305510e+02
3.262701e+02 3.630252e+02
3.481269e+02 3.745952e+02
2.284406e+02 7.802544e+02
3.389383e+02 3.602305e+02
3.084777e+02 4.421553e+02
3.538940e+02 4.026276e+02
3.253581e+02 2.891753e+02
2.806700e+02 7.595323e+02
3.023560e+02 4.628634e+02
2.079421e+02 7.042935e+02
2.517254e+02 7.713160e+02
6.838352e+02 9.384353e+02
6.341569e+02 9.218197e+02
3.369057e+02 2.942309e+02
4.055483e+02 5.831536e+02
4.302056e+02 6.374435e+02
3.235384e+02 2.673843e+02
2.815025e+02 5.078989e+02
7.301994e+02 1.003620e+03
4.220796e+02 5.966809e+02
3.263499e+02 2.830154e+02
3.936672e+02 5.681781e+02
3.344687e+02 2.757890e+02
4.450597e+02 6.647228e+02
3.416343e+02 3.418509e+02
4.928530e+02 7.745086e+02
3.336507e+02 3.462991e+02
3.360609e+02 3.007422e+02
7.319255e+02 9.740753e+02
2.012263e+02 7.513286e+02
2.646514e+02 7.643234e+02
6.410907e+02 9.969897e+02
2.991347e+02 4.726285e+02
6.245027e+02 9.133777e+02
2.023773e+02 7.115577e+02
3.243674e+02 2.617317e+02
3.283790e+02 3.534538e+02
3.591243e+02 7.543351e+02
3.262539e+02 3.001886e+02
4.849337e+02 7.448742e+02
3.536197e+02 4.290144e+02
3.341581e+02 3.190272e+02
7.227490e+02 1.010410e+03
2.579252e+02 7.695314e+02
6.390699e+02 9.350516e+02
3.617855e+02 4.546581e+02
3.191275e+02 4.008108e+02
3.500636e+02 3.947587e+02
6.572771e+02 9.268405e+02
4.686083e+02 7.150096e+02
1.912301e+02 7.365148e+02
4.400170e+02 6.549077e+02
4.604037e+02 7.081759e+02
3.717446e+02 4.897066e+02
4.091601e+02 7.681947e+02
3.409105e+02 3.208234e+02
6.321794e+02 9.108349e+02
3.416509e+02 2.830687e+02
2.609038e+02 5.523340e+02
3.289220e+02 2.578761e+02
4.517695e+02 7.016750e+02
3.454984e+02 3.319125e+02
2.114901e+02 7.731288e+02
3.703689e+02 4.796126e+02
3.313348e+02 7.559985e+02
3.371072e+02 2.666685e+02
3.255606e+02 2.444510e+02
6.424872e+02 9.135508e+02
4.868377e+02 7.957050e+02
4.348361e+02 6.322691e+02
2.718068e+02 5.165466e+02
4.329209e+02 6.482218e+02
4.462565e+02 6.734510e+02
6.185837e+02 9.009117e+02
3.402310e+02 7.518147e+02
3.151749e+02 4.090011e+02
3.867605e+02 5.320857e+02
4.695866e+02 7.828057e+02
7.047828e+02 1.008860e+03
3.228457e+02 2.739776e+02
6.492288e+02 9.852652e+02
7.293341e+02 9.682733e+02
3.326323e+02 3.291293e+02
3.359935e+02 3.068024e+02
3.880488e+02 5.550216e+02
4.838915e+02 7.250596e+02
4.983790e+02 7.956510e+02
2.307103e+02 6.678073e+02
3.028559e+02 4.435964e+02
6.076352e+02 8.953579e+02
2.523279e+02 5.893790e+02
3.542786e+02 4.173749e+02
7.194916e+02 9.517681e+02
6.471610e+02 9.203514e+02
4.216995e+02 7.677808e+02
4.314597e+02 7.723992e+02
2.110061e+02 6.947712e+02
4.550046e+02 7.811820e+02
2.575656e+02 5.807563e+02
1.979109e+02 7.273267e+02
3.118892e+02 4.322933e+02
4.455206e+02 7.780110e+02
2.987768e+02 4.578366e+02
6.502763e+02 9.755903e+02
5.712755e+02 8.454239e+02
4.293009e+02 6.223197e+02
2.493104e+02 6.014874e+02
7.228738e+02 9.610900e+02
6.695556e+02 9.372661e+02
2.464061e+02 6.113588e+02
6.268535e+02 9.067102e+02
7.018410e+02 9.420452e+02
4.109708e+02 5.833751e+02
3.566899e+02 4.075227e+02
4.776361e+02 7.187741e+02
4.009215e+02 5.741709e+02
4.109942e+02 7.734145e+02
4.178696e+02 5.905513e+02
3.762685e+02 5.019004e+02
2.210508e+02 6.785003e+02
3.706223e+02 7.502227e+02
4.968854e+02 7.848581e+02
2.584180e+02 5.613073e+02
3.075109e+02 7.624855e+02
2.369342e+02 6.409701e+02
3.302818e+02 3.386238e+02
3.227357e+02 3.553045e+02
7.105491e+02 9.424792e+02
3.207334e+02 3.696363e+02
3.798557e+02 7.531610e+02
3.440003e+02 3.671155e+02
2.859107e+02 4.821171e+02
4.319641e+02 6.046260e+02
4.905149e+02 7.552740e+02
2.391018e+02 6.265085e+02
5.159101e+02 8.027097e+02
6.253769e+02 9.199686e+02
3.893998e+02 5.413945e+02
6.150045e+02 8.947960e+02
6.870260e+02 1.012699e+03
4.699763e+02 7.079777e+02
4.394805e+02 7.775892e+02
3.999701e+02 7.670352e+02
6.426133e+02 9.507107e+02
2.005367e+02 7.179283e+02
2.665538e+02 5.165375e+02
2.345096e+02 6.583677e+02
2.365763e+02 6.351939e+02
3.414265e+02 3.145507e+02
5.724681e+02 8.523013e+02
3.580673e+02 3.944170e+02
2.613387e+02 5.454603e+02
3.112158e+02 4.246199e+02
7.361221e+02 9.901406e+02
3.249479e+02 2.203881e+02
2.360909e+02 6.498027e+02
2.159542e+02 7.814905e+02
4.901800e+02 7.468144e+02
4.333992e+02 6.138542e+02
1.953811e+02 7.529668e+02
2.842831e+02 7.644403e+02
3.913881e+02 5.474953e+02
3.051287e+02 4.252714e+02
3.164750e+02 7.611118e+02
2.173705e+02 6.869735e+02
5.921834e+02 8.831497e+02
4.902858e+02 7.232243e+02
3.098691e+02 4.058504e+02
3.204902e+02 2.949786e+02
3.200271e+02 2.140788e+02
6.458836e+02 9.675194e+02
3.586579e+02 4.252184e+02
3.642937e+02 7.563361e+02
6.903675e+02 1.018707e+03
6.162139e+02 9.105835e+02
3.212404e+02 3.917730e+02
5.186483e+02 8.099858e+02
5.928053e+02 8.763628e+02
2.065923e+02 7.585953e+02
4.532552e+02 6.944684e+02
5.815139e+02 8.665074e+02
4.267378e+02 6.410819e+02
2.392401e+02 6.571435e+02
2.401051e+02 6.524539e+02
4.280362e+02 6.462379e+02
2.377226e+02 6.620491e+02
2.357905e+02 6.668498e+02
3.848893e+02 5.590994e+02
3.433978e+02 7.479453e+02
2.941220e+02 7.557024e+02
3.742736e+02 7.468325e+02
2.600365e+02 5.851060e+02
2.330812e+02 6.726004e+02
2.740580e+02 5.375436e+02
2.929355e+02 4.951799e+02
4.466381e+02 7.000937e+02
2.128284e+02 7.032313e+02
2.089405e+02 7.544735e+02
2.042803e+02 7.210475e+02
2.540212e+02 5.996536e+02
3.834052e+02 5.358190e+02
2.525681e+02 6.053529e+02
4.259957e+02 7.652174e+02
2.191795e+02 6.914242e+02
4.005529e+02 5.828153e+02
2.411890e+02 6.434546e+02
2.028528e+02 7.261636e+02
2.602255e+02 7.621331e+02
2.221727e+02 6.868358e+02
4.358487e+02 7.700039e+02
3.576579e+02 4.677295e+02
4.806642e+02 7.422719e+02
2.062403e+02 7.508168e+02
4.492647e+02 7.746971e+02
7.012289e+02 1.004826e+03
3.510782e+02 4.423665e+02
3.673021e+02 4.873502e+02
4.689799e+02 7.199971e+02
2.746804e+02 5.302747e+02
2.645255e+02 5.557859e+02
3.133654e+02 4.410351e+02
2.573456e+02 5.895361e+02
3.222811e+02 7.516406e+02
2.140309e+02 7.610070e+02
3.570341e+02 7.498427e+02
3.051552e+02 4.670618e+02
4.670381e+02 7.785039e+02
2.056170e+02 7.159449e+02
4.381326e+02 6.595692e+02
3.248795e+02 3.948909e+02
6.972314e+02 9.440272e+02
7.146891e+02 9.531825e+02
3.238877e+02 3.991376e+02
6.702042e+02 9.423601e+02
6.531041e+02 9.714020e+02
4.739402e+02 7.220649e+02
4.129460e+02 5.913441e+02
3.712510e+02 5.007938e+02
7.266761e+02 9.729401e+02
4.072991e+02 7.635434e+02
1.999632e+02 7.323086e+02
2.413954e+02 6.345737e+02
4.263836e+02 6.182009e+02
2.862528e+02 5.063377e+02
2.240430e+02 6.825301e+02
3.460346e+02 3.917977e+02
4.180482e+02 5.996494e+02
4.803559e+02 7.288330e+02
6.509421e+02 9.899626e+02
4.859900e+02 7.537232e+02
6.523591e+02 9.633189e+02
4.233103e+02 6.066298e+02
3.659649e+02 7.484524e+02
6.661039e+02 1.005522e+03
4.400628e+02 7.727311e+02
3.096011e+02 7.579429e+02
3.515319e+02 4.072228e+02
2.767556e+02 5.158328e+02
2.426834e+02 7.679907e+02
2.427997e+02 6.297467e+02
3.305534e+02 3.803965e+02
4.276891e+02 6.271027e+02
2.332473e+02 7.718509e+02
2.173533e+02 7.767659e+02
2.660833e+02 5.464216e+02
3.862770e+02 5.457867e+02
4.481292e+02 6.892353e+02
6.521875e+02 9.287450e+02
4.919137e+02 7.847268e+02
3.847517e+02 7.538274e+02
6.421801e+02 9.311365e+02
4.866859e+02 7.906069e+02
7.263219e+02 9.997875e+02
3.514710e+02 4.215158e+02
4.895619e+02 7.787225e+02
4.170729e+02 7.656109e+02
4.849865e+02 7.595122e+02
2.497212e+02 6.151294e+02
4.865573e+02 7.695355e+02
4.534304e+02 7.063977e+02
3.258618e+02 3.905055e+02
3.849437e+02 5.253206e+02
3.040372e+02 7.588886e+02
3.067420e+02 4.470704e+02
3.035647e+02 4.558115e+02
3.362786e+02 3.325506e+02
6.909696e+02 1.009723e+03
3.650071e+02 4.733923e+02
7.096752e+02 1.004127e+03
3.408311e+02 3.368886e+02
1.961150e+02 7.375833e+02
4.937446e+02 7.937745e+02
3.350762e+02 3.374074e+02
3.282372e+02 2.651864e+02
2.904375e+02 4.868738e+02
3.333506e+02 2.906404e+02
3.160172e+02 4.237549e+02
3.357698e+02 2.806342e+02
2.671823e+02 7.584971e+02
6.849203e+02 1.008229e+03
4.341854e+02 6.530605e+02
3.270269e+02 2.767233e+02
3.341511e+02 7.518670e+02
3.330060e+02 2.709900e+02
6.523505e+02 9.801399e+02
6.884547e+02 9.361664e+02
6.463005e+02 9.538875e+02
3.274985e+02 2.711334e+02
3.366757e+02 3.136139e+02
4.628815e+02 7.125188e+02
7.298830e+02 1.009960e+03
3.188251e+02 4.124420e+02
7.238828e+02 9.660174e+02
7.205033e+02 1.005906e+03
6.451938e+02 9.465842e+02
3.253384e+02 3.713627e+02
3.515325e+02 3.802154e+02
6.362887e+02 9.138382e+02
6.791354e+02 9.416130e+02
2.598627e+02 5.762046e+02
6.525876e+02 1.006672e+03
7.316400e+02 9.919658e+02
6.204205e+02 9.080622e+02
6.696331e+02 1.009625e+03
7.062345e+02 9.449067e+02
3.412584e+02 3.476733e+02
3.313471e+02 3.100449e+02
3.321892e+02 2.969294e+02
3.509471e+02 4.332409e+02
3.378076e+02 3.251233e+02
3.394112e+02 3.653315e+02
3.331342e+02 3.512730e+02
3.828421e+02 5.206632e+02
3.437114e+02 3.721531e+02
4.429319e+02 6.694607e+02
4.746875e+02 7.819097e+02
2.770144e+02 7.559271e+02
3.267752e+02 3.580927e+02
6.424117e+02 9.926142e+02
3.909422e+02 7.575320e+02
3.248314e+02 2.959691e+02
3.588516e+02 4.586561e+02
4.596340e+02 7.829445e+02
2.039255e+02 7.063495e+02
6.278114e+02 9.162922e+02
3.216891e+02 2.485505e+02
2.719491e+02 5.220650e+02
7.311891e+02 9.788359e+02
3.316273e+02 3.037233e+02
2.859328e+02 7.594419e+02
3.388112e+02 3.555171e+02
3.587680e+02 4.463807e+02
2.245176e+02 7.825344e+02
2.868125e+02 5.010979e+02
4.853570e+02 7.352175e+02
3.007778e+02 4.476646e+02
3.628030e+02 7.525094e+02
3.497024e+02 7.535758e+02
2.325796e+02 7.779570e+02
4.287655e+02 6.078274e+02
4.864137e+02 7.489353e+02
6.414248e+02 9.097210e+02
6.360332e+02 9.384822e+02
3.647052e+02 4.511318e+02
6.353318e+02 9.262403e+02
3.247039e+02 2.560503e+02
2.473202e+02 7.723283e+02
5.024100e+02 7.976128e+02
5.117519e+02 8.038963e+02
2.253404e+02 6.771377e+02
7.139651e+02 9.448800e+02
6.434696e+02 9.178820e+02
2.963895e+02 4.760451e+02
3.514146e+02 3.989678e+02
3.919848e+02 5.641504e+02
2.775674e+02 5.098714e+02
6.440540e+02 1.000036e+03
3.548169e+02 4.253619e+02
3.128107e+02 4.283462e+02
5.672756e+02 8.447826e+02
4.891412e+02 7.986862e+02
1.965868e+02 7.492570e+02
3.250395e+02 2.241982e+02
3.276537e+02 7.577992e+02
6.593720e+02 9.303197e+02
4.678428e+02 7.112116e+02
4.464566e+02 6.610494e+02
3.166618e+02 4.046697e+02
2.103023e+02 7.692671e+02
4.130534e+02 7.697588e+02
4.924408e+02 7.705468e+02
4.462941e+02 6.774915e+02
6.066082e+02 8.916711e+02
4.207475e+02 5.930852e+02
3.738335e+02 4.929151e+02
3.772612e+02 5.136861e+02
2.577150e+02 5.502930e+02
2.503554e+02 5.925853e+02
3.218601e+02 2.432453e+02
6.279197e+02 9.108343e+02
2.439309e+02 6.555842e+02
4.231880e+02 6.447173e+02
2.522394e+02 6.200580e+02
2.426181e+02 6.608759e+02
2.574905e+02 6.035731e+02
2.407735e+02 6.660662e+02
2.383530e+02 6.715706e+02
3.726248e+02 5.146032e+02
2.732991e+02 7.525305e+02
2.243028e+02 6.914958e+02
2.786836e+02 5.342786e+02
2.091374e+02 7.195935e+02
2.077374e+02 7.247693e+02
2.623919e+02 5.895691e+02
2.110737e+02 7.500729e+02
3.749737e+02 5.178219e+02
2.270795e+02 6.864081e+02
3.946804e+02 7.542126e+02
2.648244e+02 5.740424e+02
2.462553e+02 6.333698e+02
4.422530e+02 6.800412e+02
6.817949e+02 1.004055e+03
3.011376e+02 4.770491e+02
4.403084e+02 7.677322e+02
2.384100e+02 7.653373e+02
3.209491e+02 4.220418e+02
4.697940e+02 7.250278e+02
3.060936e+02 7.541468e+02
3.223849e+02 4.162573e+02
3.778644e+02 5.214365e+02
2.053265e+02 7.310787e+02
4.812218e+02 7.558781e+02
3.165667e+02 4.313042e+02
4.813406e+02 7.629653e+02
7.191362e+02 9.644224e+02
6.544227e+02 9.587646e+02
7.131768e+02 1.000505e+03
3.286003e+02 3.979990e+02
3.173961e+02 7.505746e+02
3.888304e+02 5.678332e+02
6.516092e+02 9.543812e+02
6.629457e+02 1.001644e+03
6.889826e+02 1.004772e+03
6.610814e+02 9.392001e+02
3.295961e+02 3.936448e+02
2.171070e+02 7.649589e+02
4.027580e+02 5.873047e+02
3.438234e+02 3.771633e+02
2.852297e+02 5.112320e+02
6.839107e+02 9.436113e+02
2.737398e+02 5.427035e+02
2.908383e+02 5.041777e+02
3.828877e+02 7.492036e+02
3.492908e+02 4.170153e+02
6.471738e+02 9.418829e+02
7.267951e+02 9.811259e+02
2.015372e+02 7.374980e+02
2.289017e+02 6.808468e+02
3.830461e+02 5.544084e+02
4.253372e+02 6.362752e+02
3.073584e+02 4.625605e+02
3.691602e+02 4.936734e+02
3.466161e+02 3.981865e+02
4.793927e+02 7.800886e+02
2.113052e+02 7.079937e+02
2.627361e+02 5.636060e+02
4.588600e+02 7.780165e+02
3.486236e+02 4.288134e+02
6.525674e+02 1.001239e+03
4.578816e+02 7.124932e+02
3.314344e+02 3.855060e+02
6.711514e+02 1.004750e+03
3.215435e+02 4.050717e+02
4.419453e+02 6.755116e+02
3.568276e+02 4.540953e+02
2.032935e+02 7.467650e+02
3.465845e+02 3.868280e+02
6.429077e+02 9.227158e+02
4.446005e+02 6.954240e+02
3.299939e+02 3.735576e+02
3.959291e+02 5.740642e+02
3.348631e+02 3.631807e+02
2.818827e+02 7.546466e+02
2.536275e+02 7.662625e+02
6.961325e+02 1.004872e+03
7.111064e+02 9.486752e+02
3.384634e+02 7.471375e+02
2.243033e+02 7.776506e+02
7.182094e+02 9.592080e+02
6.541534e+02 9.861301e+02
3.818623e+02 5.310579e+02
4.004273e+02 7.606907e+02
6.440154e+02 9.357875e+02
2.284086e+02 7.753197e+02
3.291651e+02 7.514938e+02
3.600173e+02 4.730563e+02
6.476428e+02 9.264045e+02
4.867059e+02 7.833039e+02
2.546030e+02 5.946471e+02
7.270379e+02 9.939955e+02
4.485151e+02 7.054730e+02
3.556296e+02 4.624662e+02
4.293637e+02 6.517360e+02
4.251094e+02 6.114580e+02
2.991740e+02 7.554909e+02
6.553051e+02 9.328365e+02
4.315799e+02 7.674006e+02
4.243087e+02 6.227631e+02
4.400458e+02 6.653177e+02
4.080828e+02 5.875909e+02
6.477311e+02 9.937953e+02
4.163916e+02 5.951311e+02
4.644759e+02 7.178251e+02
3.538572e+02 4.468240e+02
6.751178e+02 9.445896e+02
7.012467e+02 9.470142e+02
3.484681e+02 4.380809e+02
4.216289e+02 7.627806e+02
2.625661e+02 5.807924e+02
3.118889e+02 4.458159e+02
3.731249e+02 5.057792e+02
3.483490e+02 7.487463e+02
4.807741e+02 7.372569e+02
7.256758e+02 1.006139e+03
6.554010e+02 9.760016e+02
4.185186e+02 6.047684e+02
3.344765e+02 2.856171e+02
6.325666e+02 9.168494e+02
2.513960e+02 6.103144e+02
5.068657e+02 7.994052e+02
3.522554e+02 4.124747e+02
3.841838e+02 5.409922e+02
2.941174e+02 4.902958e+02
3.492154e+02 4.031274e+02
2.890201e+02 7.553662e+02
4.122533e+02 7.642592e+02
4.540066e+02 7.762826e+02
2.143418e+02 6.984790e+02
3.329889e+02 3.238578e+02
3.148517e+02 4.362886e+02
3.699262e+02 4.742410e+02
3.984237e+02 5.783944e+02
3.311279e+02 2.792834e+02
6.501765e+02 9.670960e+02
3.512508e+02 3.850193e+02
6.744090e+02 1.009373e+03
2.655010e+02 5.511364e+02
3.697188e+02 7.455882e+02
3.870522e+02 5.504253e+02
4.447400e+02 7.733571e+02
3.040927e+02 4.507071e+02
4.781887e+02 7.231156e+02
4.880343e+02 7.741373e+02
4.942979e+02 7.886425e+02
3.382942e+02 3.510521e+02
3.603458e+02 4.504942e+02
3.613374e+02 7.481065e+02
2.406986e+02 6.479605e+02
4.294874e+02 6.321417e+02
3.338503e+02 3.417710e+02
3.136917e+02 7.581095e+02
1.928722e+02 7.407079e+02
2.409340e+02 6.390058e+02
4.715056e+02 7.787631e+02
3.289501e+02 2.930795e+02
6.395181e+02 9.165012e+02
3.674057e+02 4.829147e+02
3.407986e+02 3.309320e+02
6.146936e+02 9.029805e+02
2.743182e+02 5.258360e+02
2.447904e+02 6.255549e+02
6.569099e+02 1.007336e+03
2.103746e+02 7.580203e+02
3.383855e+02 3.174581e+02
3.404556e+02 3.694393e+02
3.029736e+02 4.707413e+02
5.018541e+02 7.936327e+02
7.347357e+02 9.771797e+02
7.317079e+02 9.877835e+02
3.253153e+02 3.671393e+02
2.911931e+02 4.827670e+02
3.260909e+02 2.488295e+02
3.325801e+02 2.664790e+02
6.243200e+02 9.095651e+02
6.399423e+02 9.388832e+02
7.054683e+02 1.004673e+03
2.747201e+02 5.192325e+02
2.637944e+02 7.604883e+02
3.518182e+02 3.760781e+02
7.294001e+02 1.014137e+03
4.482058e+02 6.852408e+02
3.870842e+02 7.569541e+02
6.947477e+02 1.010683e+03
4.364114e+02 6.561618e+02
7.257157e+02 9.693028e+02
3.268006e+02 3.805632e+02
2.474772e+02 6.592727e+02
2.457759e+02 6.649211e+02
3.416301e+02 7.432681e+02
3.799375e+02 5.583375e+02
3.731373e+02 7.420333e+02
3.977688e+02 5.869689e+02
3.703015e+02 5.187651e+02
2.435271e+02 6.705614e+02
2.858857e+02 7.506981e+02
4.416506e+02 6.994906e+02
2.294920e+02 6.910264e+02
4.377790e+02 6.780698e+02
2.977351e+02 4.937563e+02
2.601976e+02 7.573782e+02
3.640767e+02 4.917326e+02
3.660509e+02 4.984536e+02
2.126173e+02 7.233121e+02
3.785146e+02 5.347734e+02
4.259224e+02 7.602178e+02
3.548785e+02 4.721465e+02
3.730374e+02 5.223336e+02
3.101460e+02 4.667148e+02
3.526033e+02 4.666550e+02
6.986412e+02 1.000519e+03
6.858186e+02 1.000105e+03
